Info: Thread 0 pc = 0
Info: imem file = ldst.obj
LOG:Execute     : 0x37  McodeNullInstruction
Info: RunLog[0]: Set_Register(25, 0x0)
LOG:Set_Results  : 0x30  McodeAluInstruction
LOG:Set_Results  : 0x31  McodeNullInstruction
LOG:Set_Results  : 0x32  McodeNullInstruction
LOG:Set_Results  : 0x33  McodeNullInstruction
LOG:Set_Results  : 0x34  McodeStoreInstruction
LOG:Set_Results  : 0x35  McodeNullInstruction
LOG:Set_Results  : 0x36  McodeNullInstruction
LOG:Set_Results  : 0x37  McodeNullInstruction
RunLog[0]: l_48 pc=0x30  McodeInstructionBundle
RunLog[0]: 0x30 +           0x0    0x0     -> 0x0    
RunLog[0]: 0x31 $null        -> 
RunLog[0]: 0x32 $null        -> 
RunLog[0]: 0x33 $null        -> 
RunLog[0]: 0x34 $st         0x400    0x28    0x0     -> 
RunLog[0]: 0x35 $null        -> 
RunLog[0]: 0x36 $null        -> 
RunLog[0]: 0x37 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x90990400 = IMEM[0x38]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x39]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3b]
Info: McodeAccelerator:: 0x5099e430 = IMEM[0x3c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3f]
Info: McodeMachine:Run_Machine PC=0x38
Info: McodeMachine:Run_Machine: new bundle pc=0x38 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x38  McodeAluInstruction
LOG:Get_Operands: 0x39  McodeNullInstruction
LOG:Get_Operands: 0x3a  McodeNullInstruction
LOG:Get_Operands: 0x3b  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

Info: RunLog[0]: 0x0 = Get_Register(25)

LOG:Get_Operands: 0x3c  McodeStoreInstruction
LOG:Get_Operands: 0x3d  McodeNullInstruction
LOG:Get_Operands: 0x3e  McodeNullInstruction
LOG:Get_Operands: 0x3f  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 56: Alu!
LOG:Execute     : 0x38  McodeAluInstruction
Info: 57: Null!
LOG:Execute     : 0x39  McodeNullInstruction
Info: 58: Null!
LOG:Execute     : 0x3a  McodeNullInstruction
Info: 59: Null!
LOG:Execute     : 0x3b  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x86] = 0x0

Info: ___execute_store_operation___ 
Info: 60: Store!
LOG:Execute     : 0x3c  McodeStoreInstruction
Info: 61: Null!
LOG:Execute     : 0x3d  McodeNullInstruction
Info: 62: Null!
LOG:Execute     : 0x3e  McodeNullInstruction
Info: 63: Null!
LOG:Execute     : 0x3f  McodeNullInstruction
Info: RunLog[0]: Set_Register(25, 0x0)
LOG:Set_Results  : 0x38  McodeAluInstruction
LOG:Set_Results  : 0x39  McodeNullInstruction
LOG:Set_Results  : 0x3a  McodeNullInstruction
LOG:Set_Results  : 0x3b  McodeNullInstruction
LOG:Set_Results  : 0x3c  McodeStoreInstruction
LOG:Set_Results  : 0x3d  McodeNullInstruction
LOG:Set_Results  : 0x3e  McodeNullInstruction
LOG:Set_Results  : 0x3f  McodeNullInstruction
RunLog[0]: l_56 pc=0x38  McodeInstructionBundle
RunLog[0]: 0x38 +           0x0    0x0     -> 0x0    
RunLog[0]: 0x39 $null        -> 
RunLog[0]: 0x3a $null        -> 
RunLog[0]: 0x3b $null        -> 
RunLog[0]: 0x3c $st         0x400    0x30    0x0     -> 
RunLog[0]: 0x3d $null        -> 
RunLog[0]: 0x3e $null        -> 
RunLog[0]: 0x3f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x90990400 = IMEM[0x40]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x41]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x42]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x43]
Info: McodeAccelerator:: 0x5099e438 = IMEM[0x44]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x45]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x46]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x47]
Info: McodeMachine:Run_Machine PC=0x40
Info: McodeMachine:Run_Machine: new bundle pc=0x40 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x40  McodeAluInstruction
LOG:Get_Operands: 0x41  McodeNullInstruction
LOG:Get_Operands: 0x42  McodeNullInstruction
LOG:Get_Operands: 0x43  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

Info: RunLog[0]: 0x0 = Get_Register(25)

LOG:Get_Operands: 0x44  McodeStoreInstruction
LOG:Get_Operands: 0x45  McodeNullInstruction
LOG:Get_Operands: 0x46  McodeNullInstruction
LOG:Get_Operands: 0x47  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 64: Alu!
LOG:Execute     : 0x40  McodeAluInstruction
Info: 65: Null!
LOG:Execute     : 0x41  McodeNullInstruction
Info: 66: Null!
LOG:Execute     : 0x42  McodeNullInstruction
Info: 67: Null!
LOG:Execute     : 0x43  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x87] = 0x0

Info: ___execute_store_operation___ 
Info: 68: Store!
LOG:Execute     : 0x44  McodeStoreInstruction
Info: 69: Null!
LOG:Execute     : 0x45  McodeNullInstruction
Info: 70: Null!
LOG:Execute     : 0x46  McodeNullInstruction
Info: 71: Null!
LOG:Execute     : 0x47  McodeNullInstruction
Info: RunLog[0]: Set_Register(25, 0x0)
LOG:Set_Results  : 0x40  McodeAluInstruction
LOG:Set_Results  : 0x41  McodeNullInstruction
LOG:Set_Results  : 0x42  McodeNullInstruction
LOG:Set_Results  : 0x43  McodeNullInstruction
LOG:Set_Results  : 0x44  McodeStoreInstruction
LOG:Set_Results  : 0x45  McodeNullInstruction
LOG:Set_Results  : 0x46  McodeNullInstruction
LOG:Set_Results  : 0x47  McodeNullInstruction
RunLog[0]: l_64 pc=0x40  McodeInstructionBundle
RunLog[0]: 0x40 +           0x0    0x0     -> 0x0    
RunLog[0]: 0x41 $null        -> 
RunLog[0]: 0x42 $null        -> 
RunLog[0]: 0x43 $null        -> 
RunLog[0]: 0x44 $st         0x400    0x38    0x0     -> 
RunLog[0]: 0x45 $null        -> 
RunLog[0]: 0x46 $null        -> 
RunLog[0]: 0x47 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x86000010 = IMEM[0x48]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x49]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x4a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x4b]
Info: McodeAccelerator:: 0x5099e440 = IMEM[0x4c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x4d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x4e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x4f]
Info: McodeMachine:Run_Machine PC=0x48
Info: McodeMachine:Run_Machine: new bundle pc=0x48 (size=8)
LOG:Get_Operands: 0x48  McodeCallInstruction
LOG:Get_Operands: 0x49  McodeNullInstruction
LOG:Get_Operands: 0x4a  McodeNullInstruction
LOG:Get_Operands: 0x4b  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

Info: RunLog[0]: 0x0 = Get_Register(25)

LOG:Get_Operands: 0x4c  McodeStoreInstruction
LOG:Get_Operands: 0x4d  McodeNullInstruction
LOG:Get_Operands: 0x4e  McodeNullInstruction
LOG:Get_Operands: 0x4f  McodeNullInstruction
Info: ___execute_call_operation___ npc = 0x58
Info: 72: Call! npc=0x58
LOG:Execute     : 0x48  McodeCallInstruction
Info: 73: Null!
LOG:Execute     : 0x49  McodeNullInstruction
Info: 74: Null!
LOG:Execute     : 0x4a  McodeNullInstruction
Info: 75: Null!
LOG:Execute     : 0x4b  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x88] = 0x0

Info: ___execute_store_operation___ 
Info: 76: Store!
LOG:Execute     : 0x4c  McodeStoreInstruction
Info: 77: Null!
LOG:Execute     : 0x4d  McodeNullInstruction
Info: 78: Null!
LOG:Execute     : 0x4e  McodeNullInstruction
Info: 79: Null!
LOG:Execute     : 0x4f  McodeNullInstruction
LOG:Set_Results  : 0x48  McodeCallInstruction
LOG:Set_Results  : 0x49  McodeNullInstruction
LOG:Set_Results  : 0x4a  McodeNullInstruction
LOG:Set_Results  : 0x4b  McodeNullInstruction
LOG:Set_Results  : 0x4c  McodeStoreInstruction
LOG:Set_Results  : 0x4d  McodeNullInstruction
LOG:Set_Results  : 0x4e  McodeNullInstruction
LOG:Set_Results  : 0x4f  McodeNullInstruction
RunLog[0]: l_72 pc=0x48  McodeInstructionBundle
RunLog[0]: 0x48 $call        ->   npc=0x58
RunLog[0]: 0x49 $null        -> 
RunLog[0]: 0x4a $null        -> 
RunLog[0]: 0x4b $null        -> 
RunLog[0]: 0x4c $st         0x400    0x40    0x0     -> 
RunLog[0]: 0x4d $null        -> 
RunLog[0]: 0x4e $null        -> 
RunLog[0]: 0x4f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909a001b = IMEM[0x58]
Info: McodeAccelerator:: 0x149bdc8c = IMEM[0x59]
Info: McodeAccelerator:: 0x10980401 = IMEM[0x5a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x5b]
Info: McodeAccelerator:: 0x509adc00 = IMEM[0x5c]
Info: McodeAccelerator:: 0x4c86e400 = IMEM[0x5d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x5e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x5f]
Info: McodeMachine:Run_Machine PC=0x58
Info: McodeMachine:Run_Machine: new bundle pc=0x58 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7ff8 = Get_Register(27)

LOG:Get_Operands: 0x58  McodeAluInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(27)

LOG:Get_Operands: 0x59  McodeAluInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x5a  McodeAluInstruction
LOG:Get_Operands: 0x5b  McodeNullInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(27)

Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5c  McodeStoreInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x5d  McodeLoadInstruction
LOG:Get_Operands: 0x5e  McodeNullInstruction
LOG:Get_Operands: 0x5f  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 88: Alu!
LOG:Execute     : 0x58  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 89: Alu!
LOG:Execute     : 0x59  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 90: Alu!
LOG:Execute     : 0x5a  McodeAluInstruction
Info: 91: Null!
LOG:Execute     : 0x5b  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xfff] = 0x7ff8

Info: ___execute_store_operation___ 
Info: 92: Store!
LOG:Execute     : 0x5c  McodeStoreInstruction
Info: McodeAccelerator:: 0x3e8 = DMEM[0x80]

Info: ___execute_load_operation___
Info: 93: Load!
LOG:Execute     : 0x5d  McodeLoadInstruction
Info: 94: Null!
LOG:Execute     : 0x5e  McodeNullInstruction
Info: 95: Null!
LOG:Execute     : 0x5f  McodeNullInstruction
Info: RunLog[0]: Set_Register(26, 0x7ff8)
LOG:Set_Results  : 0x58  McodeAluInstruction
Info: RunLog[0]: Set_Register(27, 0x7f6c)
LOG:Set_Results  : 0x59  McodeAluInstruction
Info: RunLog[0]: Set_Register(24, 0x1)
LOG:Set_Results  : 0x5a  McodeAluInstruction
LOG:Set_Results  : 0x5b  McodeNullInstruction
LOG:Set_Results  : 0x5c  McodeStoreInstruction
Info: RunLog[0]: Set_Register(6, 0x3e8)
LOG:Set_Results  : 0x5d  McodeLoadInstruction
LOG:Set_Results  : 0x5e  McodeNullInstruction
LOG:Set_Results  : 0x5f  McodeNullInstruction
RunLog[0]: l_88 pc=0x58  McodeInstructionBundle
RunLog[0]: 0x58 +           0x0    0x7ff8     -> 0x7ff8    
RunLog[0]: 0x59 -           0x7ff8    0x8c     -> 0x7f6c    
RunLog[0]: 0x5a +           0x0    0x1     -> 0x1    
RunLog[0]: 0x5b $null        -> 
RunLog[0]: 0x5c $st         0x7ff8    0x0    0x7ff8     -> 
RunLog[0]: 0x5d $ld         0x400    0x0     -> 0x3e8    
RunLog[0]: 0x5e $null        -> 
RunLog[0]: 0x5f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x60]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x61]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x62]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x63]
Info: McodeAccelerator:: 0x5086e420 = IMEM[0x64]
Info: McodeAccelerator:: 0x4c87e400 = IMEM[0x65]
Info: McodeAccelerator:: 0x4c88e408 = IMEM[0x66]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x67]
Info: McodeMachine:Run_Machine PC=0x60
Info: McodeMachine:Run_Machine: new bundle pc=0x60 (size=8)
LOG:Get_Operands: 0x60  McodeNullInstruction
LOG:Get_Operands: 0x61  McodeNullInstruction
LOG:Get_Operands: 0x62  McodeNullInstruction
LOG:Get_Operands: 0x63  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

Info: RunLog[0]: 0x3e8 = Get_Register(6)

LOG:Get_Operands: 0x64  McodeStoreInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x65  McodeLoadInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x66  McodeLoadInstruction
LOG:Get_Operands: 0x67  McodeNullInstruction
Info: 96: Null!
LOG:Execute     : 0x60  McodeNullInstruction
Info: 97: Null!
LOG:Execute     : 0x61  McodeNullInstruction
Info: 98: Null!
LOG:Execute     : 0x62  McodeNullInstruction
Info: 99: Null!
LOG:Execute     : 0x63  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x84] = 0x3e8

Info: ___execute_store_operation___ 
Info: 100: Store!
LOG:Execute     : 0x64  McodeStoreInstruction
Info: McodeAccelerator:: 0x3e8 = DMEM[0x80]

Info: ___execute_load_operation___
Info: 101: Load!
LOG:Execute     : 0x65  McodeLoadInstruction
Info: McodeAccelerator:: 0x7d0 = DMEM[0x81]

Info: ___execute_load_operation___
Info: 102: Load!
LOG:Execute     : 0x66  McodeLoadInstruction
Info: 103: Null!
LOG:Execute     : 0x67  McodeNullInstruction
LOG:Set_Results  : 0x60  McodeNullInstruction
LOG:Set_Results  : 0x61  McodeNullInstruction
LOG:Set_Results  : 0x62  McodeNullInstruction
LOG:Set_Results  : 0x63  McodeNullInstruction
LOG:Set_Results  : 0x64  McodeStoreInstruction
Info: RunLog[0]: Set_Register(7, 0x3e8)
LOG:Set_Results  : 0x65  McodeLoadInstruction
Info: RunLog[0]: Set_Register(8, 0x7d0)
LOG:Set_Results  : 0x66  McodeLoadInstruction
LOG:Set_Results  : 0x67  McodeNullInstruction
RunLog[0]: l_96 pc=0x60  McodeInstructionBundle
RunLog[0]: 0x60 $null        -> 
RunLog[0]: 0x61 $null        -> 
RunLog[0]: 0x62 $null        -> 
RunLog[0]: 0x63 $null        -> 
RunLog[0]: 0x64 $st         0x400    0x20    0x3e8     -> 
RunLog[0]: 0x65 $ld         0x400    0x0     -> 0x3e8    
RunLog[0]: 0x66 $ld         0x400    0x8     -> 0x7d0    
RunLog[0]: 0x67 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x90893808 = IMEM[0x68]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x69]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x6a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x6b]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x6c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x6d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x6e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x6f]
Info: McodeMachine:Run_Machine PC=0x68
Info: McodeMachine:Run_Machine: new bundle pc=0x68 (size=1)
Info: RunLog[0]: 0x3e8 = Get_Register(7)

Info: RunLog[0]: 0x7d0 = Get_Register(8)

LOG:Get_Operands: 0x68  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 104: Alu!
LOG:Execute     : 0x68  McodeAluInstruction
Info: RunLog[0]: Set_Register(9, 0xbb8)
LOG:Set_Results  : 0x68  McodeAluInstruction
RunLog[0]: l_104 pc=0x68  McodeInstructionBundle
RunLog[0]: 0x68 +           0x3e8    0x7d0     -> 0xbb8    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x69
Info: McodeMachine:Run_Machine: new bundle pc=0x69 (size=1)
LOG:Get_Operands: 0x69  McodeNullInstruction
Info: 105: Null!
LOG:Execute     : 0x69  McodeNullInstruction
LOG:Set_Results  : 0x69  McodeNullInstruction
RunLog[0]: l_105 pc=0x69  McodeInstructionBundle
RunLog[0]: 0x69 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x6a
Info: McodeMachine:Run_Machine: new bundle pc=0x6a (size=2)
LOG:Get_Operands: 0x6a  McodeNullInstruction
LOG:Get_Operands: 0x6b  McodeNullInstruction
Info: 106: Null!
LOG:Execute     : 0x6a  McodeNullInstruction
Info: 107: Null!
LOG:Execute     : 0x6b  McodeNullInstruction
LOG:Set_Results  : 0x6a  McodeNullInstruction
LOG:Set_Results  : 0x6b  McodeNullInstruction
RunLog[0]: l_106 pc=0x6a  McodeInstructionBundle
RunLog[0]: 0x6a $null        -> 
RunLog[0]: 0x6b $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x6c
Info: McodeMachine:Run_Machine: new bundle pc=0x6c (size=4)
LOG:Get_Operands: 0x6c  McodeNullInstruction
LOG:Get_Operands: 0x6d  McodeNullInstruction
LOG:Get_Operands: 0x6e  McodeNullInstruction
LOG:Get_Operands: 0x6f  McodeNullInstruction
Info: 108: Null!
LOG:Execute     : 0x6c  McodeNullInstruction
Info: 109: Null!
LOG:Execute     : 0x6d  McodeNullInstruction
Info: 110: Null!
LOG:Execute     : 0x6e  McodeNullInstruction
Info: 111: Null!
LOG:Execute     : 0x6f  McodeNullInstruction
LOG:Set_Results  : 0x6c  McodeNullInstruction
LOG:Set_Results  : 0x6d  McodeNullInstruction
LOG:Set_Results  : 0x6e  McodeNullInstruction
LOG:Set_Results  : 0x6f  McodeNullInstruction
RunLog[0]: l_108 pc=0x6c  McodeInstructionBundle
RunLog[0]: 0x6c $null        -> 
RunLog[0]: 0x6d $null        -> 
RunLog[0]: 0x6e $null        -> 
RunLog[0]: 0x6f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x70]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x71]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x72]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x73]
Info: McodeAccelerator:: 0x5089e428 = IMEM[0x74]
Info: McodeAccelerator:: 0x4c8ae418 = IMEM[0x75]
Info: McodeAccelerator:: 0x4c8be410 = IMEM[0x76]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x77]
Info: McodeMachine:Run_Machine PC=0x70
Info: McodeMachine:Run_Machine: new bundle pc=0x70 (size=8)
LOG:Get_Operands: 0x70  McodeNullInstruction
LOG:Get_Operands: 0x71  McodeNullInstruction
LOG:Get_Operands: 0x72  McodeNullInstruction
LOG:Get_Operands: 0x73  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

Info: RunLog[0]: 0xbb8 = Get_Register(9)

LOG:Get_Operands: 0x74  McodeStoreInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x75  McodeLoadInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x76  McodeLoadInstruction
LOG:Get_Operands: 0x77  McodeNullInstruction
Info: 112: Null!
LOG:Execute     : 0x70  McodeNullInstruction
Info: 113: Null!
LOG:Execute     : 0x71  McodeNullInstruction
Info: 114: Null!
LOG:Execute     : 0x72  McodeNullInstruction
Info: 115: Null!
LOG:Execute     : 0x73  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x85] = 0xbb8

Info: ___execute_store_operation___ 
Info: 116: Store!
LOG:Execute     : 0x74  McodeStoreInstruction
Info: McodeAccelerator:: 0xfa0 = DMEM[0x83]

Info: ___execute_load_operation___
Info: 117: Load!
LOG:Execute     : 0x75  McodeLoadInstruction
Info: McodeAccelerator:: 0xbb8 = DMEM[0x82]

Info: ___execute_load_operation___
Info: 118: Load!
LOG:Execute     : 0x76  McodeLoadInstruction
Info: 119: Null!
LOG:Execute     : 0x77  McodeNullInstruction
LOG:Set_Results  : 0x70  McodeNullInstruction
LOG:Set_Results  : 0x71  McodeNullInstruction
LOG:Set_Results  : 0x72  McodeNullInstruction
LOG:Set_Results  : 0x73  McodeNullInstruction
LOG:Set_Results  : 0x74  McodeStoreInstruction
Info: RunLog[0]: Set_Register(10, 0xfa0)
LOG:Set_Results  : 0x75  McodeLoadInstruction
Info: RunLog[0]: Set_Register(11, 0xbb8)
LOG:Set_Results  : 0x76  McodeLoadInstruction
LOG:Set_Results  : 0x77  McodeNullInstruction
RunLog[0]: l_112 pc=0x70  McodeInstructionBundle
RunLog[0]: 0x70 $null        -> 
RunLog[0]: 0x71 $null        -> 
RunLog[0]: 0x72 $null        -> 
RunLog[0]: 0x73 $null        -> 
RunLog[0]: 0x74 $st         0x400    0x28    0xbb8     -> 
RunLog[0]: 0x75 $ld         0x400    0x18     -> 0xfa0    
RunLog[0]: 0x76 $ld         0x400    0x10     -> 0xbb8    
RunLog[0]: 0x77 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x948c500b = IMEM[0x78]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x79]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x7a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7b]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x7c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7f]
Info: McodeMachine:Run_Machine PC=0x78
Info: McodeMachine:Run_Machine: new bundle pc=0x78 (size=1)
Info: RunLog[0]: 0xfa0 = Get_Register(10)

Info: RunLog[0]: 0xbb8 = Get_Register(11)

LOG:Get_Operands: 0x78  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 120: Alu!
LOG:Execute     : 0x78  McodeAluInstruction
Info: RunLog[0]: Set_Register(12, 0x3e8)
LOG:Set_Results  : 0x78  McodeAluInstruction
RunLog[0]: l_120 pc=0x78  McodeInstructionBundle
RunLog[0]: 0x78 -           0xfa0    0xbb8     -> 0x3e8    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x79
Info: McodeMachine:Run_Machine: new bundle pc=0x79 (size=1)
LOG:Get_Operands: 0x79  McodeNullInstruction
Info: 121: Null!
LOG:Execute     : 0x79  McodeNullInstruction
LOG:Set_Results  : 0x79  McodeNullInstruction
RunLog[0]: l_121 pc=0x79  McodeInstructionBundle
RunLog[0]: 0x79 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x7a
Info: McodeMachine:Run_Machine: new bundle pc=0x7a (size=2)
LOG:Get_Operands: 0x7a  McodeNullInstruction
LOG:Get_Operands: 0x7b  McodeNullInstruction
Info: 122: Null!
LOG:Execute     : 0x7a  McodeNullInstruction
Info: 123: Null!
LOG:Execute     : 0x7b  McodeNullInstruction
LOG:Set_Results  : 0x7a  McodeNullInstruction
LOG:Set_Results  : 0x7b  McodeNullInstruction
RunLog[0]: l_122 pc=0x7a  McodeInstructionBundle
RunLog[0]: 0x7a $null        -> 
RunLog[0]: 0x7b $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x7c
Info: McodeMachine:Run_Machine: new bundle pc=0x7c (size=4)
LOG:Get_Operands: 0x7c  McodeNullInstruction
LOG:Get_Operands: 0x7d  McodeNullInstruction
LOG:Get_Operands: 0x7e  McodeNullInstruction
LOG:Get_Operands: 0x7f  McodeNullInstruction
Info: 124: Null!
LOG:Execute     : 0x7c  McodeNullInstruction
Info: 125: Null!
LOG:Execute     : 0x7d  McodeNullInstruction
Info: 126: Null!
LOG:Execute     : 0x7e  McodeNullInstruction
Info: 127: Null!
LOG:Execute     : 0x7f  McodeNullInstruction
LOG:Set_Results  : 0x7c  McodeNullInstruction
LOG:Set_Results  : 0x7d  McodeNullInstruction
LOG:Set_Results  : 0x7e  McodeNullInstruction
LOG:Set_Results  : 0x7f  McodeNullInstruction
RunLog[0]: l_124 pc=0x7c  McodeInstructionBundle
RunLog[0]: 0x7c $null        -> 
RunLog[0]: 0x7d $null        -> 
RunLog[0]: 0x7e $null        -> 
RunLog[0]: 0x7f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x80]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x81]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x82]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x83]
Info: McodeAccelerator:: 0x508ce430 = IMEM[0x84]
Info: McodeAccelerator:: 0x4c8de400 = IMEM[0x85]
Info: McodeAccelerator:: 0x4c8ee408 = IMEM[0x86]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x87]
Info: McodeMachine:Run_Machine PC=0x80
Info: McodeMachine:Run_Machine: new bundle pc=0x80 (size=8)
LOG:Get_Operands: 0x80  McodeNullInstruction
LOG:Get_Operands: 0x81  McodeNullInstruction
LOG:Get_Operands: 0x82  McodeNullInstruction
LOG:Get_Operands: 0x83  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

Info: RunLog[0]: 0x3e8 = Get_Register(12)

LOG:Get_Operands: 0x84  McodeStoreInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x85  McodeLoadInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x86  McodeLoadInstruction
LOG:Get_Operands: 0x87  McodeNullInstruction
Info: 128: Null!
LOG:Execute     : 0x80  McodeNullInstruction
Info: 129: Null!
LOG:Execute     : 0x81  McodeNullInstruction
Info: 130: Null!
LOG:Execute     : 0x82  McodeNullInstruction
Info: 131: Null!
LOG:Execute     : 0x83  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x86] = 0x3e8

Info: ___execute_store_operation___ 
Info: 132: Store!
LOG:Execute     : 0x84  McodeStoreInstruction
Info: McodeAccelerator:: 0x3e8 = DMEM[0x80]

Info: ___execute_load_operation___
Info: 133: Load!
LOG:Execute     : 0x85  McodeLoadInstruction
Info: McodeAccelerator:: 0x7d0 = DMEM[0x81]

Info: ___execute_load_operation___
Info: 134: Load!
LOG:Execute     : 0x86  McodeLoadInstruction
Info: 135: Null!
LOG:Execute     : 0x87  McodeNullInstruction
LOG:Set_Results  : 0x80  McodeNullInstruction
LOG:Set_Results  : 0x81  McodeNullInstruction
LOG:Set_Results  : 0x82  McodeNullInstruction
LOG:Set_Results  : 0x83  McodeNullInstruction
