Info: Thread 0 pc = 0
Info: imem file = test_spill.obj
Info: McodeAccelerator:: DMEM[0xff5] = 0x1

Info: ___execute_store_operation___ 
Info: 1474: Store!
LOG:Execute     : 0x5c2  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff4] = 0x2

Info: ___execute_store_operation___ 
Info: 1475: Store!
LOG:Execute     : 0x5c3  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff3] = 0x3

Info: ___execute_store_operation___ 
Info: 1476: Store!
LOG:Execute     : 0x5c4  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff2] = 0x4

Info: ___execute_store_operation___ 
Info: 1477: Store!
LOG:Execute     : 0x5c5  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff1] = 0x5

Info: ___execute_store_operation___ 
Info: 1478: Store!
LOG:Execute     : 0x5c6  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff0] = 0x6

Info: ___execute_store_operation___ 
Info: 1479: Store!
LOG:Execute     : 0x5c7  McodeStoreInstruction
Info: RunLog[0]: Set_Register(8, 0x8)
LOG:Set_Results  : 0x5c0  McodeLoadInstruction
Info: RunLog[0]: Set_Register(9, 0x9)
LOG:Set_Results  : 0x5c1  McodeLoadInstruction
LOG:Set_Results  : 0x5c2  McodeStoreInstruction
LOG:Set_Results  : 0x5c3  McodeStoreInstruction
LOG:Set_Results  : 0x5c4  McodeStoreInstruction
LOG:Set_Results  : 0x5c5  McodeStoreInstruction
LOG:Set_Results  : 0x5c6  McodeStoreInstruction
LOG:Set_Results  : 0x5c7  McodeStoreInstruction
RunLog[0]: l_1472 pc=0x5c0  McodeInstructionBundle
RunLog[0]: 0x5c0 $ld         0x7ff8    0xffffffffffffff78     -> 0x8    
RunLog[0]: 0x5c1 $ld         0x7ff8    0xffffffffffffff70     -> 0x9    
RunLog[0]: 0x5c2 $st         0x7ff8    0xffffffffffffffb0    0x1     -> 
RunLog[0]: 0x5c3 $st         0x7ff8    0xffffffffffffffa8    0x2     -> 
RunLog[0]: 0x5c4 $st         0x7ff8    0xffffffffffffffa0    0x3     -> 
RunLog[0]: 0x5c5 $st         0x7ff8    0xffffffffffffff98    0x4     -> 
RunLog[0]: 0x5c6 $st         0x7ff8    0xffffffffffffff90    0x5     -> 
RunLog[0]: 0x5c7 $st         0x7ff8    0xffffffffffffff88    0x6     -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x87fffbe0 = IMEM[0x5c8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x5c9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x5ca]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x5cb]
Info: McodeAccelerator:: 0x5087d780 = IMEM[0x5cc]
Info: McodeAccelerator:: 0x5088d778 = IMEM[0x5cd]
Info: McodeAccelerator:: 0x5089d770 = IMEM[0x5ce]
Info: McodeAccelerator:: 0x508ad768 = IMEM[0x5cf]
Info: McodeMachine:Run_Machine PC=0x5c8
Info: McodeMachine:Run_Machine: new bundle pc=0x5c8 (size=8)
LOG:Get_Operands: 0x5c8  McodeCallInstruction
LOG:Get_Operands: 0x5c9  McodeNullInstruction
LOG:Get_Operands: 0x5ca  McodeNullInstruction
LOG:Get_Operands: 0x5cb  McodeNullInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x7 = Get_Register(7)

LOG:Get_Operands: 0x5cc  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x8 = Get_Register(8)

LOG:Get_Operands: 0x5cd  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x9 = Get_Register(9)

LOG:Get_Operands: 0x5ce  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xa = Get_Register(10)

LOG:Get_Operands: 0x5cf  McodeStoreInstruction
Info: ___execute_call_operation___
Info: 1480: Call!
LOG:Execute     : 0x5c8  McodeCallInstruction
Info: 1481: Null!
LOG:Execute     : 0x5c9  McodeNullInstruction
Info: 1482: Null!
LOG:Execute     : 0x5ca  McodeNullInstruction
Info: 1483: Null!
LOG:Execute     : 0x5cb  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xfef] = 0x7

Info: ___execute_store_operation___ 
Info: 1484: Store!
LOG:Execute     : 0x5cc  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfee] = 0x8

Info: ___execute_store_operation___ 
Info: 1485: Store!
LOG:Execute     : 0x5cd  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfed] = 0x9

Info: ___execute_store_operation___ 
Info: 1486: Store!
LOG:Execute     : 0x5ce  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfec] = 0xa

Info: ___execute_store_operation___ 
Info: 1487: Store!
LOG:Execute     : 0x5cf  McodeStoreInstruction
LOG:Set_Results  : 0x5c8  McodeCallInstruction
LOG:Set_Results  : 0x5c9  McodeNullInstruction
LOG:Set_Results  : 0x5ca  McodeNullInstruction
LOG:Set_Results  : 0x5cb  McodeNullInstruction
LOG:Set_Results  : 0x5cc  McodeStoreInstruction
LOG:Set_Results  : 0x5cd  McodeStoreInstruction
LOG:Set_Results  : 0x5ce  McodeStoreInstruction
LOG:Set_Results  : 0x5cf  McodeStoreInstruction
RunLog[0]: l_1480 pc=0x5c8  McodeInstructionBundle
RunLog[0]: 0x5c8 $call        ->   npc=0x1a8
RunLog[0]: 0x5c9 $null        -> 
RunLog[0]: 0x5ca $null        -> 
RunLog[0]: 0x5cb $null        -> 
RunLog[0]: 0x5cc $st         0x7ff8    0xffffffffffffff80    0x7     -> 
RunLog[0]: 0x5cd $st         0x7ff8    0xffffffffffffff78    0x8     -> 
RunLog[0]: 0x5ce $st         0x7ff8    0xffffffffffffff70    0x9     -> 
RunLog[0]: 0x5cf $st         0x7ff8    0xffffffffffffff68    0xa     -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1a8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1a9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1aa]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1ab]
Info: McodeAccelerator:: 0x509adc00 = IMEM[0x1ac]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1ad]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1ae]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1af]
Info: McodeMachine:Run_Machine PC=0x1a8
Info: McodeMachine:Run_Machine: new bundle pc=0x1a8 (size=8)
LOG:Get_Operands: 0x1a8  McodeNullInstruction
LOG:Get_Operands: 0x1a9  McodeNullInstruction
LOG:Get_Operands: 0x1aa  McodeNullInstruction
LOG:Get_Operands: 0x1ab  McodeNullInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x1ac  McodeStoreInstruction
LOG:Get_Operands: 0x1ad  McodeNullInstruction
LOG:Get_Operands: 0x1ae  McodeNullInstruction
LOG:Get_Operands: 0x1af  McodeNullInstruction
Info: 424: Null!
LOG:Execute     : 0x1a8  McodeNullInstruction
Info: 425: Null!
LOG:Execute     : 0x1a9  McodeNullInstruction
Info: 426: Null!
LOG:Execute     : 0x1aa  McodeNullInstruction
Info: 427: Null!
LOG:Execute     : 0x1ab  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xf9a] = 0x7ff8

Info: ___execute_store_operation___ 
Info: 428: Store!
LOG:Execute     : 0x1ac  McodeStoreInstruction
Info: 429: Null!
LOG:Execute     : 0x1ad  McodeNullInstruction
Info: 430: Null!
LOG:Execute     : 0x1ae  McodeNullInstruction
Info: 431: Null!
LOG:Execute     : 0x1af  McodeNullInstruction
LOG:Set_Results  : 0x1a8  McodeNullInstruction
LOG:Set_Results  : 0x1a9  McodeNullInstruction
LOG:Set_Results  : 0x1aa  McodeNullInstruction
LOG:Set_Results  : 0x1ab  McodeNullInstruction
LOG:Set_Results  : 0x1ac  McodeStoreInstruction
LOG:Set_Results  : 0x1ad  McodeNullInstruction
LOG:Set_Results  : 0x1ae  McodeNullInstruction
LOG:Set_Results  : 0x1af  McodeNullInstruction
RunLog[0]: l_424 pc=0x1a8  McodeInstructionBundle
RunLog[0]: 0x1a8 $null        -> 
RunLog[0]: 0x1a9 $null        -> 
RunLog[0]: 0x1aa $null        -> 
RunLog[0]: 0x1ab $null        -> 
RunLog[0]: 0x1ac $st         0x7cd0    0x0    0x7ff8     -> 
RunLog[0]: 0x1ad $null        -> 
RunLog[0]: 0x1ae $null        -> 
RunLog[0]: 0x1af $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909a001b = IMEM[0x1b0]
Info: McodeAccelerator:: 0x54010328 = IMEM[0x1b1]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1b2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1b3]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1b4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1b5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1b6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1b7]
Info: McodeMachine:Run_Machine PC=0x1b0
Info: McodeMachine:Run_Machine: new bundle pc=0x1b0 (size=2)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7cd0 = Get_Register(27)

LOG:Get_Operands: 0x1b0  McodeAluInstruction
LOG:Get_Operands: 0x1b1  McodeSetInstruction
Info: ___execute_alu_operation___
Info: 432: Alu!
LOG:Execute     : 0x1b0  McodeAluInstruction
Info: 433: Set!
LOG:Execute     : 0x1b1  McodeSetInstruction
Info: RunLog[0]: Set_Register(26, 0x7cd0)
LOG:Set_Results  : 0x1b0  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x328)
LOG:Set_Results  : 0x1b1  McodeSetInstruction
RunLog[0]: l_432 pc=0x1b0  McodeInstructionBundle
RunLog[0]: 0x1b0 +           0x0    0x7cd0     -> 0x7cd0    
RunLog[0]: 0x1b1 $set        0x328     -> 0x328    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x1b2
Info: McodeMachine:Run_Machine: new bundle pc=0x1b2 (size=2)
LOG:Get_Operands: 0x1b2  McodeNullInstruction
LOG:Get_Operands: 0x1b3  McodeNullInstruction
Info: 434: Null!
LOG:Execute     : 0x1b2  McodeNullInstruction
Info: 435: Null!
LOG:Execute     : 0x1b3  McodeNullInstruction
LOG:Set_Results  : 0x1b2  McodeNullInstruction
LOG:Set_Results  : 0x1b3  McodeNullInstruction
RunLog[0]: l_434 pc=0x1b2  McodeInstructionBundle
RunLog[0]: 0x1b2 $null        -> 
RunLog[0]: 0x1b3 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x1b4
Info: McodeMachine:Run_Machine: new bundle pc=0x1b4 (size=4)
LOG:Get_Operands: 0x1b4  McodeNullInstruction
LOG:Get_Operands: 0x1b5  McodeNullInstruction
LOG:Get_Operands: 0x1b6  McodeNullInstruction
LOG:Get_Operands: 0x1b7  McodeNullInstruction
Info: 436: Null!
LOG:Execute     : 0x1b4  McodeNullInstruction
Info: 437: Null!
LOG:Execute     : 0x1b5  McodeNullInstruction
Info: 438: Null!
LOG:Execute     : 0x1b6  McodeNullInstruction
Info: 439: Null!
LOG:Execute     : 0x1b7  McodeNullInstruction
LOG:Set_Results  : 0x1b4  McodeNullInstruction
LOG:Set_Results  : 0x1b5  McodeNullInstruction
LOG:Set_Results  : 0x1b6  McodeNullInstruction
LOG:Set_Results  : 0x1b7  McodeNullInstruction
RunLog[0]: l_436 pc=0x1b4  McodeInstructionBundle
RunLog[0]: 0x1b4 $null        -> 
RunLog[0]: 0x1b5 $null        -> 
RunLog[0]: 0x1b6 $null        -> 
RunLog[0]: 0x1b7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x89080100 = IMEM[0x1b8]
Info: McodeAccelerator:: 0x149bd801 = IMEM[0x1b9]
Info: McodeAccelerator:: 0x1081040b = IMEM[0x1ba]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1bb]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1bc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1bd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1be]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1bf]
Info: McodeMachine:Run_Machine PC=0x1b8
Info: McodeMachine:Run_Machine: new bundle pc=0x1b8 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x1b8  McodeBranchInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

Info: RunLog[0]: 0x328 = Get_Register(1)

LOG:Get_Operands: 0x1b9  McodeAluInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x1ba  McodeAluInstruction
LOG:Get_Operands: 0x1bb  McodeNullInstruction
LOG:Get_Operands: 0x1bc  McodeNullInstruction
LOG:Get_Operands: 0x1bd  McodeNullInstruction
LOG:Get_Operands: 0x1be  McodeNullInstruction
LOG:Get_Operands: 0x1bf  McodeNullInstruction
Info: ___execute_branch_operation___
Info: 440: Branch!
LOG:Execute     : 0x1b8  McodeBranchInstruction
Info: ___execute_alu_operation___
Info: 441: Alu!
LOG:Execute     : 0x1b9  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 442: Alu!
LOG:Execute     : 0x1ba  McodeAluInstruction
Info: 443: Null!
LOG:Execute     : 0x1bb  McodeNullInstruction
Info: 444: Null!
LOG:Execute     : 0x1bc  McodeNullInstruction
Info: 445: Null!
LOG:Execute     : 0x1bd  McodeNullInstruction
Info: 446: Null!
LOG:Execute     : 0x1be  McodeNullInstruction
Info: 447: Null!
LOG:Execute     : 0x1bf  McodeNullInstruction
LOG:Set_Results  : 0x1b8  McodeBranchInstruction
Info: RunLog[0]: Set_Register(27, 0x79a8)
LOG:Set_Results  : 0x1b9  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0xb)
LOG:Set_Results  : 0x1ba  McodeAluInstruction
LOG:Set_Results  : 0x1bb  McodeNullInstruction
LOG:Set_Results  : 0x1bc  McodeNullInstruction
LOG:Set_Results  : 0x1bd  McodeNullInstruction
LOG:Set_Results  : 0x1be  McodeNullInstruction
LOG:Set_Results  : 0x1bf  McodeNullInstruction
RunLog[0]: l_440 pc=0x1b8  McodeInstructionBundle
RunLog[0]: 0x1b8 $branch     0x0     ->   npc=0x1c0
RunLog[0]: 0x1b9 -           0x7cd0    0x328     -> 0x79a8    
RunLog[0]: 0x1ba +           0x0    0xb     -> 0xb    
RunLog[0]: 0x1bb $null        -> 
RunLog[0]: 0x1bc $null        -> 
RunLog[0]: 0x1bd $null        -> 
RunLog[0]: 0x1be $null        -> 
RunLog[0]: 0x1bf $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909b001a = IMEM[0x1c0]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1c1]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1c2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1c3]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1c4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1c5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1c6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1c7]
Info: McodeMachine:Run_Machine PC=0x1c0
Info: McodeMachine:Run_Machine: new bundle pc=0x1c0 (size=1)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7cd0 = Get_Register(26)

LOG:Get_Operands: 0x1c0  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 448: Alu!
LOG:Execute     : 0x1c0  McodeAluInstruction
Info: RunLog[0]: Set_Register(27, 0x7cd0)
LOG:Set_Results  : 0x1c0  McodeAluInstruction
RunLog[0]: l_448 pc=0x1c0  McodeInstructionBundle
RunLog[0]: 0x1c0 +           0x0    0x7cd0     -> 0x7cd0    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x1c1
Info: McodeMachine:Run_Machine: new bundle pc=0x1c1 (size=1)
LOG:Get_Operands: 0x1c1  McodeNullInstruction
Info: 449: Null!
LOG:Execute     : 0x1c1  McodeNullInstruction
LOG:Set_Results  : 0x1c1  McodeNullInstruction
RunLog[0]: l_449 pc=0x1c1  McodeInstructionBundle
RunLog[0]: 0x1c1 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x1c2
Info: McodeMachine:Run_Machine: new bundle pc=0x1c2 (size=2)
LOG:Get_Operands: 0x1c2  McodeNullInstruction
LOG:Get_Operands: 0x1c3  McodeNullInstruction
Info: 450: Null!
LOG:Execute     : 0x1c2  McodeNullInstruction
Info: 451: Null!
LOG:Execute     : 0x1c3  McodeNullInstruction
LOG:Set_Results  : 0x1c2  McodeNullInstruction
LOG:Set_Results  : 0x1c3  McodeNullInstruction
RunLog[0]: l_450 pc=0x1c2  McodeInstructionBundle
RunLog[0]: 0x1c2 $null        -> 
RunLog[0]: 0x1c3 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x1c4
Info: McodeMachine:Run_Machine: new bundle pc=0x1c4 (size=4)
LOG:Get_Operands: 0x1c4  McodeNullInstruction
LOG:Get_Operands: 0x1c5  McodeNullInstruction
LOG:Get_Operands: 0x1c6  McodeNullInstruction
LOG:Get_Operands: 0x1c7  McodeNullInstruction
Info: 452: Null!
LOG:Execute     : 0x1c4  McodeNullInstruction
Info: 453: Null!
LOG:Execute     : 0x1c5  McodeNullInstruction
Info: 454: Null!
LOG:Execute     : 0x1c6  McodeNullInstruction
Info: 455: Null!
LOG:Execute     : 0x1c7  McodeNullInstruction
LOG:Set_Results  : 0x1c4  McodeNullInstruction
LOG:Set_Results  : 0x1c5  McodeNullInstruction
LOG:Set_Results  : 0x1c6  McodeNullInstruction
LOG:Set_Results  : 0x1c7  McodeNullInstruction
RunLog[0]: l_452 pc=0x1c4  McodeInstructionBundle
RunLog[0]: 0x1c4 $null        -> 
RunLog[0]: 0x1c5 $null        -> 
RunLog[0]: 0x1c6 $null        -> 
RunLog[0]: 0x1c7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x8c000000 = IMEM[0x1c8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1c9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1ca]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1cb]
Info: McodeAccelerator:: 0x4c9adc00 = IMEM[0x1cc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1cd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1ce]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1cf]
Info: McodeMachine:Run_Machine PC=0x1c8
Info: McodeMachine:Run_Machine: new bundle pc=0x1c8 (size=8)
LOG:Get_Operands: 0x1c8  McodeReturnInstruction
LOG:Get_Operands: 0x1c9  McodeNullInstruction
LOG:Get_Operands: 0x1ca  McodeNullInstruction
LOG:Get_Operands: 0x1cb  McodeNullInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

LOG:Get_Operands: 0x1cc  McodeLoadInstruction
LOG:Get_Operands: 0x1cd  McodeNullInstruction
LOG:Get_Operands: 0x1ce  McodeNullInstruction
LOG:Get_Operands: 0x1cf  McodeNullInstruction
Info: ___execute_return_operation___
Info: 456: Return!
LOG:Execute     : 0x1c8  McodeReturnInstruction
Info: 457: Null!
LOG:Execute     : 0x1c9  McodeNullInstruction
Info: 458: Null!
LOG:Execute     : 0x1ca  McodeNullInstruction
Info: 459: Null!
LOG:Execute     : 0x1cb  McodeNullInstruction
Info: McodeAccelerator:: 0x7ff8 = DMEM[0xf9a]

Info: ___execute_load_operation___
Info: 460: Load!
LOG:Execute     : 0x1cc  McodeLoadInstruction
Info: 461: Null!
LOG:Execute     : 0x1cd  McodeNullInstruction
Info: 462: Null!
LOG:Execute     : 0x1ce  McodeNullInstruction
Info: 463: Null!
LOG:Execute     : 0x1cf  McodeNullInstruction
LOG:Set_Results  : 0x1c8  McodeReturnInstruction
LOG:Set_Results  : 0x1c9  McodeNullInstruction
LOG:Set_Results  : 0x1ca  McodeNullInstruction
LOG:Set_Results  : 0x1cb  McodeNullInstruction
Info: RunLog[0]: Set_Register(26, 0x7ff8)
LOG:Set_Results  : 0x1cc  McodeLoadInstruction
LOG:Set_Results  : 0x1cd  McodeNullInstruction
LOG:Set_Results  : 0x1ce  McodeNullInstruction
LOG:Set_Results  : 0x1cf  McodeNullInstruction
RunLog[0]: l_456 pc=0x1c8  McodeInstructionBundle
RunLog[0]: 0x1c8 $ret         ->   npc= 0x5d0
RunLog[0]: 0x1c9 $null        -> 
RunLog[0]: 0x1ca $null        -> 
RunLog[0]: 0x1cb $null        -> 
RunLog[0]: 0x1cc $ld         0x7cd0    0x0     -> 0x7ff8    
RunLog[0]: 0x1cd $null        -> 
RunLog[0]: 0x1ce $null        -> 
RunLog[0]: 0x1cf $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x908b0001 = IMEM[0x5d0]
Info: McodeAccelerator:: 0x4c81d7b0 = IMEM[0x5d1]
Info: McodeAccelerator:: 0x4c82d7a8 = IMEM[0x5d2]
Info: McodeAccelerator:: 0x4c83d7a0 = IMEM[0x5d3]
Info: McodeAccelerator:: 0x4c84d798 = IMEM[0x5d4]
Info: McodeAccelerator:: 0x4c85d790 = IMEM[0x5d5]
Info: McodeAccelerator:: 0x4c86d788 = IMEM[0x5d6]
Info: McodeAccelerator:: 0x4c87d780 = IMEM[0x5d7]
Info: McodeMachine:Run_Machine PC=0x5d0
Info: McodeMachine:Run_Machine: new bundle pc=0x5d0 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0xb = Get_Register(1)

LOG:Get_Operands: 0x5d0  McodeAluInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5d1  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5d2  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5d3  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5d4  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5d5  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5d6  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5d7  McodeLoadInstruction
Info: ___execute_alu_operation___
Info: 1488: Alu!
LOG:Execute     : 0x5d0  McodeAluInstruction
Info: McodeAccelerator:: 0x1 = DMEM[0xff5]

Info: ___execute_load_operation___
Info: 1489: Load!
LOG:Execute     : 0x5d1  McodeLoadInstruction
Info: McodeAccelerator:: 0x2 = DMEM[0xff4]

Info: ___execute_load_operation___
Info: 1490: Load!
LOG:Execute     : 0x5d2  McodeLoadInstruction
Info: McodeAccelerator:: 0x3 = DMEM[0xff3]

Info: ___execute_load_operation___
Info: 1491: Load!
LOG:Execute     : 0x5d3  McodeLoadInstruction
Info: McodeAccelerator:: 0x4 = DMEM[0xff2]

Info: ___execute_load_operation___
Info: 1492: Load!
LOG:Execute     : 0x5d4  McodeLoadInstruction
Info: McodeAccelerator:: 0x5 = DMEM[0xff1]

Info: ___execute_load_operation___
Info: 1493: Load!
LOG:Execute     : 0x5d5  McodeLoadInstruction
Info: McodeAccelerator:: 0x6 = DMEM[0xff0]

Info: ___execute_load_operation___
Info: 1494: Load!
LOG:Execute     : 0x5d6  McodeLoadInstruction
Info: McodeAccelerator:: 0x7 = DMEM[0xfef]

Info: ___execute_load_operation___
Info: 1495: Load!
LOG:Execute     : 0x5d7  McodeLoadInstruction
Info: RunLog[0]: Set_Register(11, 0xb)
LOG:Set_Results  : 0x5d0  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x1)
LOG:Set_Results  : 0x5d1  McodeLoadInstruction
Info: RunLog[0]: Set_Register(2, 0x2)
LOG:Set_Results  : 0x5d2  McodeLoadInstruction
Info: RunLog[0]: Set_Register(3, 0x3)
LOG:Set_Results  : 0x5d3  McodeLoadInstruction
Info: RunLog[0]: Set_Register(4, 0x4)
LOG:Set_Results  : 0x5d4  McodeLoadInstruction
Info: RunLog[0]: Set_Register(5, 0x5)
LOG:Set_Results  : 0x5d5  McodeLoadInstruction
Info: RunLog[0]: Set_Register(6, 0x6)
LOG:Set_Results  : 0x5d6  McodeLoadInstruction
Info: RunLog[0]: Set_Register(7, 0x7)
LOG:Set_Results  : 0x5d7  McodeLoadInstruction
RunLog[0]: l_1488 pc=0x5d0  McodeInstructionBundle
RunLog[0]: 0x5d0 +           0x0    0xb     -> 0xb    
RunLog[0]: 0x5d1 $ld         0x7ff8    0xffffffffffffffb0     -> 0x1    
RunLog[0]: 0x5d2 $ld         0x7ff8    0xffffffffffffffa8     -> 0x2    
RunLog[0]: 0x5d3 $ld         0x7ff8    0xffffffffffffffa0     -> 0x3    
RunLog[0]: 0x5d4 $ld         0x7ff8    0xffffffffffffff98     -> 0x4    
RunLog[0]: 0x5d5 $ld         0x7ff8    0xffffffffffffff90     -> 0x5    
RunLog[0]: 0x5d6 $ld         0x7ff8    0xffffffffffffff88     -> 0x6    
RunLog[0]: 0x5d7 $ld         0x7ff8    0xffffffffffffff80     -> 0x7    
Info: Tick on thread 0
Info: McodeAccelerator:: 0xcc88d778 = IMEM[0x5d8]
Info: McodeAccelerator:: 0x4c89d770 = IMEM[0x5d9]
Info: McodeAccelerator:: 0x4c8ad768 = IMEM[0x5da]
Info: McodeAccelerator:: 0x5081d7b0 = IMEM[0x5db]
Info: McodeAccelerator:: 0x5082d7a8 = IMEM[0x5dc]
Info: McodeAccelerator:: 0x5083d7a0 = IMEM[0x5dd]
Info: McodeAccelerator:: 0x5084d798 = IMEM[0x5de]
Info: McodeAccelerator:: 0x5085d790 = IMEM[0x5df]
Info: McodeMachine:Run_Machine PC=0x5d8
Info: McodeMachine:Run_Machine: new bundle pc=0x5d8 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5d8  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5d9  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5da  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x1 = Get_Register(1)

LOG:Get_Operands: 0x5db  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x2 = Get_Register(2)

LOG:Get_Operands: 0x5dc  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x3 = Get_Register(3)

LOG:Get_Operands: 0x5dd  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x4 = Get_Register(4)

LOG:Get_Operands: 0x5de  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x5 = Get_Register(5)

