Info: Thread 0 pc = 0
Info: imem file = test_struct.obj
LOG:Get_Operands: 0x226  McodeNullInstruction
LOG:Get_Operands: 0x227  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 544: Alu!
LOG:Execute     : 0x220  McodeAluInstruction
Info: 545: Null!
LOG:Execute     : 0x221  McodeNullInstruction
Info: 546: Null!
LOG:Execute     : 0x222  McodeNullInstruction
Info: 547: Null!
LOG:Execute     : 0x223  McodeNullInstruction
Info: McodeAccelerator:: 0x3 = DMEM[0xffb]

Info: ___execute_load_operation___
Info: 548: Load!
LOG:Execute     : 0x224  McodeLoadInstruction
Info: 549: Null!
LOG:Execute     : 0x225  McodeNullInstruction
Info: 550: Null!
LOG:Execute     : 0x226  McodeNullInstruction
Info: 551: Null!
LOG:Execute     : 0x227  McodeNullInstruction
Info: RunLog[0]: Set_Register(21, 0x400)
LOG:Set_Results  : 0x220  McodeAluInstruction
LOG:Set_Results  : 0x221  McodeNullInstruction
LOG:Set_Results  : 0x222  McodeNullInstruction
LOG:Set_Results  : 0x223  McodeNullInstruction
Info: RunLog[0]: Set_Register(20, 0x3)
LOG:Set_Results  : 0x224  McodeLoadInstruction
LOG:Set_Results  : 0x225  McodeNullInstruction
LOG:Set_Results  : 0x226  McodeNullInstruction
LOG:Set_Results  : 0x227  McodeNullInstruction
RunLog[0]: l_544 pc=0x220  McodeInstructionBundle
RunLog[0]: 0x220 +           0x400    0x0     -> 0x400    
RunLog[0]: 0x221 $null        -> 
RunLog[0]: 0x222 $null        -> 
RunLog[0]: 0x223 $null        -> 
RunLog[0]: 0x224 $ld         0x7fd8    0x0     -> 0x3    
RunLog[0]: 0x225 $null        -> 
RunLog[0]: 0x226 $null        -> 
RunLog[0]: 0x227 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9096d7e0 = IMEM[0x228]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x229]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x22a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x22b]
Info: McodeAccelerator:: 0x5094ac20 = IMEM[0x22c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x22d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x22e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x22f]
Info: McodeMachine:Run_Machine PC=0x228
Info: McodeMachine:Run_Machine: new bundle pc=0x228 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x228  McodeAluInstruction
LOG:Get_Operands: 0x229  McodeNullInstruction
LOG:Get_Operands: 0x22a  McodeNullInstruction
LOG:Get_Operands: 0x22b  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(21)

Info: RunLog[0]: 0x3 = Get_Register(20)

LOG:Get_Operands: 0x22c  McodeStoreInstruction
LOG:Get_Operands: 0x22d  McodeNullInstruction
LOG:Get_Operands: 0x22e  McodeNullInstruction
LOG:Get_Operands: 0x22f  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 552: Alu!
LOG:Execute     : 0x228  McodeAluInstruction
Info: 553: Null!
LOG:Execute     : 0x229  McodeNullInstruction
Info: 554: Null!
LOG:Execute     : 0x22a  McodeNullInstruction
Info: 555: Null!
LOG:Execute     : 0x22b  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x84] = 0x3

Info: ___execute_store_operation___ 
Info: 556: Store!
LOG:Execute     : 0x22c  McodeStoreInstruction
Info: 557: Null!
LOG:Execute     : 0x22d  McodeNullInstruction
Info: 558: Null!
LOG:Execute     : 0x22e  McodeNullInstruction
Info: 559: Null!
LOG:Execute     : 0x22f  McodeNullInstruction
Info: RunLog[0]: Set_Register(22, 0x7fd8)
LOG:Set_Results  : 0x228  McodeAluInstruction
LOG:Set_Results  : 0x229  McodeNullInstruction
LOG:Set_Results  : 0x22a  McodeNullInstruction
LOG:Set_Results  : 0x22b  McodeNullInstruction
LOG:Set_Results  : 0x22c  McodeStoreInstruction
LOG:Set_Results  : 0x22d  McodeNullInstruction
LOG:Set_Results  : 0x22e  McodeNullInstruction
LOG:Set_Results  : 0x22f  McodeNullInstruction
RunLog[0]: l_552 pc=0x228  McodeInstructionBundle
RunLog[0]: 0x228 +           0x7ff8    0xffffffffffffffe0     -> 0x7fd8    
RunLog[0]: 0x229 $null        -> 
RunLog[0]: 0x22a $null        -> 
RunLog[0]: 0x22b $null        -> 
RunLog[0]: 0x22c $st         0x400    0x20    0x3     -> 
RunLog[0]: 0x22d $null        -> 
RunLog[0]: 0x22e $null        -> 
RunLog[0]: 0x22f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9098e400 = IMEM[0x230]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x231]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x232]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x233]
Info: McodeAccelerator:: 0x4c97b408 = IMEM[0x234]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x235]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x236]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x237]
Info: McodeMachine:Run_Machine PC=0x230
Info: McodeMachine:Run_Machine: new bundle pc=0x230 (size=8)
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x230  McodeAluInstruction
LOG:Get_Operands: 0x231  McodeNullInstruction
LOG:Get_Operands: 0x232  McodeNullInstruction
LOG:Get_Operands: 0x233  McodeNullInstruction
Info: RunLog[0]: 0x7fd8 = Get_Register(22)

LOG:Get_Operands: 0x234  McodeLoadInstruction
LOG:Get_Operands: 0x235  McodeNullInstruction
LOG:Get_Operands: 0x236  McodeNullInstruction
LOG:Get_Operands: 0x237  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 560: Alu!
LOG:Execute     : 0x230  McodeAluInstruction
Info: 561: Null!
LOG:Execute     : 0x231  McodeNullInstruction
Info: 562: Null!
LOG:Execute     : 0x232  McodeNullInstruction
Info: 563: Null!
LOG:Execute     : 0x233  McodeNullInstruction
Info: McodeAccelerator:: 0x4 = DMEM[0xffc]

Info: ___execute_load_operation___
Info: 564: Load!
LOG:Execute     : 0x234  McodeLoadInstruction
Info: 565: Null!
LOG:Execute     : 0x235  McodeNullInstruction
Info: 566: Null!
LOG:Execute     : 0x236  McodeNullInstruction
Info: 567: Null!
LOG:Execute     : 0x237  McodeNullInstruction
Info: RunLog[0]: Set_Register(24, 0x400)
LOG:Set_Results  : 0x230  McodeAluInstruction
LOG:Set_Results  : 0x231  McodeNullInstruction
LOG:Set_Results  : 0x232  McodeNullInstruction
LOG:Set_Results  : 0x233  McodeNullInstruction
Info: RunLog[0]: Set_Register(23, 0x4)
LOG:Set_Results  : 0x234  McodeLoadInstruction
LOG:Set_Results  : 0x235  McodeNullInstruction
LOG:Set_Results  : 0x236  McodeNullInstruction
LOG:Set_Results  : 0x237  McodeNullInstruction
RunLog[0]: l_560 pc=0x230  McodeInstructionBundle
RunLog[0]: 0x230 +           0x400    0x0     -> 0x400    
RunLog[0]: 0x231 $null        -> 
RunLog[0]: 0x232 $null        -> 
RunLog[0]: 0x233 $null        -> 
RunLog[0]: 0x234 $ld         0x7fd8    0x8     -> 0x4    
RunLog[0]: 0x235 $null        -> 
RunLog[0]: 0x236 $null        -> 
RunLog[0]: 0x237 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9099d7f0 = IMEM[0x238]
Info: McodeAccelerator:: 0x109dd7d8 = IMEM[0x239]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x23a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x23b]
Info: McodeAccelerator:: 0x5097c428 = IMEM[0x23c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x23d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x23e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x23f]
Info: McodeMachine:Run_Machine PC=0x238
Info: McodeMachine:Run_Machine: new bundle pc=0x238 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x238  McodeAluInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x239  McodeAluInstruction
LOG:Get_Operands: 0x23a  McodeNullInstruction
LOG:Get_Operands: 0x23b  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(24)

Info: RunLog[0]: 0x4 = Get_Register(23)

LOG:Get_Operands: 0x23c  McodeStoreInstruction
LOG:Get_Operands: 0x23d  McodeNullInstruction
LOG:Get_Operands: 0x23e  McodeNullInstruction
LOG:Get_Operands: 0x23f  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 568: Alu!
LOG:Execute     : 0x238  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 569: Alu!
LOG:Execute     : 0x239  McodeAluInstruction
Info: 570: Null!
LOG:Execute     : 0x23a  McodeNullInstruction
Info: 571: Null!
LOG:Execute     : 0x23b  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x85] = 0x4

Info: ___execute_store_operation___ 
Info: 572: Store!
LOG:Execute     : 0x23c  McodeStoreInstruction
Info: 573: Null!
LOG:Execute     : 0x23d  McodeNullInstruction
Info: 574: Null!
LOG:Execute     : 0x23e  McodeNullInstruction
Info: 575: Null!
LOG:Execute     : 0x23f  McodeNullInstruction
Info: RunLog[0]: Set_Register(25, 0x7fe8)
LOG:Set_Results  : 0x238  McodeAluInstruction
Info: RunLog[0]: Set_Register(29, 0x7fd0)
LOG:Set_Results  : 0x239  McodeAluInstruction
LOG:Set_Results  : 0x23a  McodeNullInstruction
LOG:Set_Results  : 0x23b  McodeNullInstruction
LOG:Set_Results  : 0x23c  McodeStoreInstruction
LOG:Set_Results  : 0x23d  McodeNullInstruction
LOG:Set_Results  : 0x23e  McodeNullInstruction
LOG:Set_Results  : 0x23f  McodeNullInstruction
RunLog[0]: l_568 pc=0x238  McodeInstructionBundle
RunLog[0]: 0x238 +           0x7ff8    0xfffffffffffffff0     -> 0x7fe8    
RunLog[0]: 0x239 +           0x7ff8    0xffffffffffffffd8     -> 0x7fd0    
RunLog[0]: 0x23a $null        -> 
RunLog[0]: 0x23b $null        -> 
RunLog[0]: 0x23c $st         0x400    0x28    0x4     -> 
RunLog[0]: 0x23d $null        -> 
RunLog[0]: 0x23e $null        -> 
RunLog[0]: 0x23f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909ed7d8 = IMEM[0x240]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x241]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x242]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x243]
Info: McodeAccelerator:: 0x5099ec00 = IMEM[0x244]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x245]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x246]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x247]
Info: McodeMachine:Run_Machine PC=0x240
Info: McodeMachine:Run_Machine: new bundle pc=0x240 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x240  McodeAluInstruction
LOG:Get_Operands: 0x241  McodeNullInstruction
LOG:Get_Operands: 0x242  McodeNullInstruction
LOG:Get_Operands: 0x243  McodeNullInstruction
Info: RunLog[0]: 0x7fd0 = Get_Register(29)

Info: RunLog[0]: 0x7fe8 = Get_Register(25)

LOG:Get_Operands: 0x244  McodeStoreInstruction
LOG:Get_Operands: 0x245  McodeNullInstruction
LOG:Get_Operands: 0x246  McodeNullInstruction
LOG:Get_Operands: 0x247  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 576: Alu!
LOG:Execute     : 0x240  McodeAluInstruction
Info: 577: Null!
LOG:Execute     : 0x241  McodeNullInstruction
Info: 578: Null!
LOG:Execute     : 0x242  McodeNullInstruction
Info: 579: Null!
LOG:Execute     : 0x243  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xffa] = 0x7fe8

Info: ___execute_store_operation___ 
Info: 580: Store!
LOG:Execute     : 0x244  McodeStoreInstruction
Info: 581: Null!
LOG:Execute     : 0x245  McodeNullInstruction
Info: 582: Null!
LOG:Execute     : 0x246  McodeNullInstruction
Info: 583: Null!
LOG:Execute     : 0x247  McodeNullInstruction
Info: RunLog[0]: Set_Register(30, 0x7fd0)
LOG:Set_Results  : 0x240  McodeAluInstruction
LOG:Set_Results  : 0x241  McodeNullInstruction
LOG:Set_Results  : 0x242  McodeNullInstruction
LOG:Set_Results  : 0x243  McodeNullInstruction
LOG:Set_Results  : 0x244  McodeStoreInstruction
LOG:Set_Results  : 0x245  McodeNullInstruction
LOG:Set_Results  : 0x246  McodeNullInstruction
LOG:Set_Results  : 0x247  McodeNullInstruction
RunLog[0]: l_576 pc=0x240  McodeInstructionBundle
RunLog[0]: 0x240 +           0x7ff8    0xffffffffffffffd8     -> 0x7fd0    
RunLog[0]: 0x241 $null        -> 
RunLog[0]: 0x242 $null        -> 
RunLog[0]: 0x243 $null        -> 
RunLog[0]: 0x244 $st         0x7fd0    0x0    0x7fe8     -> 
RunLog[0]: 0x245 $null        -> 
RunLog[0]: 0x246 $null        -> 
RunLog[0]: 0x247 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x248]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x249]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x24a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x24b]
Info: McodeAccelerator:: 0x4c9ff400 = IMEM[0x24c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x24d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x24e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x24f]
Info: McodeMachine:Run_Machine PC=0x248
Info: McodeMachine:Run_Machine: new bundle pc=0x248 (size=8)
LOG:Get_Operands: 0x248  McodeNullInstruction
LOG:Get_Operands: 0x249  McodeNullInstruction
LOG:Get_Operands: 0x24a  McodeNullInstruction
LOG:Get_Operands: 0x24b  McodeNullInstruction
Info: RunLog[0]: 0x7fd0 = Get_Register(30)

LOG:Get_Operands: 0x24c  McodeLoadInstruction
LOG:Get_Operands: 0x24d  McodeNullInstruction
LOG:Get_Operands: 0x24e  McodeNullInstruction
LOG:Get_Operands: 0x24f  McodeNullInstruction
Info: 584: Null!
LOG:Execute     : 0x248  McodeNullInstruction
Info: 585: Null!
LOG:Execute     : 0x249  McodeNullInstruction
Info: 586: Null!
LOG:Execute     : 0x24a  McodeNullInstruction
Info: 587: Null!
LOG:Execute     : 0x24b  McodeNullInstruction
Info: McodeAccelerator:: 0x7fe8 = DMEM[0xffa]

Info: ___execute_load_operation___
Info: 588: Load!
LOG:Execute     : 0x24c  McodeLoadInstruction
Info: 589: Null!
LOG:Execute     : 0x24d  McodeNullInstruction
Info: 590: Null!
LOG:Execute     : 0x24e  McodeNullInstruction
Info: 591: Null!
LOG:Execute     : 0x24f  McodeNullInstruction
LOG:Set_Results  : 0x248  McodeNullInstruction
LOG:Set_Results  : 0x249  McodeNullInstruction
LOG:Set_Results  : 0x24a  McodeNullInstruction
LOG:Set_Results  : 0x24b  McodeNullInstruction
Info: RunLog[0]: Set_Register(31, 0x7fe8)
LOG:Set_Results  : 0x24c  McodeLoadInstruction
LOG:Set_Results  : 0x24d  McodeNullInstruction
LOG:Set_Results  : 0x24e  McodeNullInstruction
LOG:Set_Results  : 0x24f  McodeNullInstruction
RunLog[0]: l_584 pc=0x248  McodeInstructionBundle
RunLog[0]: 0x248 $null        -> 
RunLog[0]: 0x249 $null        -> 
RunLog[0]: 0x24a $null        -> 
RunLog[0]: 0x24b $null        -> 
RunLog[0]: 0x24c $ld         0x7fd0    0x0     -> 0x7fe8    
RunLog[0]: 0x24d $null        -> 
RunLog[0]: 0x24e $null        -> 
RunLog[0]: 0x24f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9082e400 = IMEM[0x250]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x251]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x252]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x253]
Info: McodeAccelerator:: 0x4c81fc00 = IMEM[0x254]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x255]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x256]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x257]
Info: McodeMachine:Run_Machine PC=0x250
Info: McodeMachine:Run_Machine: new bundle pc=0x250 (size=8)
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x250  McodeAluInstruction
LOG:Get_Operands: 0x251  McodeNullInstruction
LOG:Get_Operands: 0x252  McodeNullInstruction
LOG:Get_Operands: 0x253  McodeNullInstruction
Info: RunLog[0]: 0x7fe8 = Get_Register(31)

LOG:Get_Operands: 0x254  McodeLoadInstruction
LOG:Get_Operands: 0x255  McodeNullInstruction
LOG:Get_Operands: 0x256  McodeNullInstruction
LOG:Get_Operands: 0x257  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 592: Alu!
LOG:Execute     : 0x250  McodeAluInstruction
Info: 593: Null!
LOG:Execute     : 0x251  McodeNullInstruction
Info: 594: Null!
LOG:Execute     : 0x252  McodeNullInstruction
Info: 595: Null!
LOG:Execute     : 0x253  McodeNullInstruction
Info: McodeAccelerator:: 0xa = DMEM[0xffd]

Info: ___execute_load_operation___
Info: 596: Load!
LOG:Execute     : 0x254  McodeLoadInstruction
Info: 597: Null!
LOG:Execute     : 0x255  McodeNullInstruction
Info: 598: Null!
LOG:Execute     : 0x256  McodeNullInstruction
Info: 599: Null!
LOG:Execute     : 0x257  McodeNullInstruction
Info: RunLog[0]: Set_Register(2, 0x400)
LOG:Set_Results  : 0x250  McodeAluInstruction
LOG:Set_Results  : 0x251  McodeNullInstruction
LOG:Set_Results  : 0x252  McodeNullInstruction
LOG:Set_Results  : 0x253  McodeNullInstruction
Info: RunLog[0]: Set_Register(1, 0xa)
LOG:Set_Results  : 0x254  McodeLoadInstruction
LOG:Set_Results  : 0x255  McodeNullInstruction
LOG:Set_Results  : 0x256  McodeNullInstruction
LOG:Set_Results  : 0x257  McodeNullInstruction
RunLog[0]: l_592 pc=0x250  McodeInstructionBundle
RunLog[0]: 0x250 +           0x400    0x0     -> 0x400    
RunLog[0]: 0x251 $null        -> 
RunLog[0]: 0x252 $null        -> 
RunLog[0]: 0x253 $null        -> 
RunLog[0]: 0x254 $ld         0x7fe8    0x0     -> 0xa    
RunLog[0]: 0x255 $null        -> 
RunLog[0]: 0x256 $null        -> 
RunLog[0]: 0x257 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9083d7d8 = IMEM[0x258]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x259]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x25a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x25b]
Info: McodeAccelerator:: 0x50811430 = IMEM[0x25c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x25d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x25e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x25f]
Info: McodeMachine:Run_Machine PC=0x258
Info: McodeMachine:Run_Machine: new bundle pc=0x258 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x258  McodeAluInstruction
LOG:Get_Operands: 0x259  McodeNullInstruction
LOG:Get_Operands: 0x25a  McodeNullInstruction
LOG:Get_Operands: 0x25b  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(2)

Info: RunLog[0]: 0xa = Get_Register(1)

LOG:Get_Operands: 0x25c  McodeStoreInstruction
LOG:Get_Operands: 0x25d  McodeNullInstruction
LOG:Get_Operands: 0x25e  McodeNullInstruction
LOG:Get_Operands: 0x25f  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 600: Alu!
LOG:Execute     : 0x258  McodeAluInstruction
Info: 601: Null!
LOG:Execute     : 0x259  McodeNullInstruction
Info: 602: Null!
LOG:Execute     : 0x25a  McodeNullInstruction
Info: 603: Null!
LOG:Execute     : 0x25b  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x86] = 0xa

Info: ___execute_store_operation___ 
Info: 604: Store!
LOG:Execute     : 0x25c  McodeStoreInstruction
Info: 605: Null!
LOG:Execute     : 0x25d  McodeNullInstruction
Info: 606: Null!
LOG:Execute     : 0x25e  McodeNullInstruction
Info: 607: Null!
LOG:Execute     : 0x25f  McodeNullInstruction
Info: RunLog[0]: Set_Register(3, 0x7fd0)
LOG:Set_Results  : 0x258  McodeAluInstruction
LOG:Set_Results  : 0x259  McodeNullInstruction
LOG:Set_Results  : 0x25a  McodeNullInstruction
LOG:Set_Results  : 0x25b  McodeNullInstruction
LOG:Set_Results  : 0x25c  McodeStoreInstruction
LOG:Set_Results  : 0x25d  McodeNullInstruction
LOG:Set_Results  : 0x25e  McodeNullInstruction
LOG:Set_Results  : 0x25f  McodeNullInstruction
RunLog[0]: l_600 pc=0x258  McodeInstructionBundle
RunLog[0]: 0x258 +           0x7ff8    0xffffffffffffffd8     -> 0x7fd0    
RunLog[0]: 0x259 $null        -> 
RunLog[0]: 0x25a $null        -> 
RunLog[0]: 0x25b $null        -> 
RunLog[0]: 0x25c $st         0x400    0x30    0xa     -> 
RunLog[0]: 0x25d $null        -> 
RunLog[0]: 0x25e $null        -> 
RunLog[0]: 0x25f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x260]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x261]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x262]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x263]
Info: McodeAccelerator:: 0x4c851c00 = IMEM[0x264]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x265]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x266]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x267]
Info: McodeMachine:Run_Machine PC=0x260
Info: McodeMachine:Run_Machine: new bundle pc=0x260 (size=8)
LOG:Get_Operands: 0x260  McodeNullInstruction
LOG:Get_Operands: 0x261  McodeNullInstruction
LOG:Get_Operands: 0x262  McodeNullInstruction
LOG:Get_Operands: 0x263  McodeNullInstruction
Info: RunLog[0]: 0x7fd0 = Get_Register(3)

LOG:Get_Operands: 0x264  McodeLoadInstruction
LOG:Get_Operands: 0x265  McodeNullInstruction
LOG:Get_Operands: 0x266  McodeNullInstruction
LOG:Get_Operands: 0x267  McodeNullInstruction
Info: 608: Null!
LOG:Execute     : 0x260  McodeNullInstruction
Info: 609: Null!
LOG:Execute     : 0x261  McodeNullInstruction
Info: 610: Null!
LOG:Execute     : 0x262  McodeNullInstruction
Info: 611: Null!
LOG:Execute     : 0x263  McodeNullInstruction
Info: McodeAccelerator:: 0x7fe8 = DMEM[0xffa]

Info: ___execute_load_operation___
Info: 612: Load!
LOG:Execute     : 0x264  McodeLoadInstruction
Info: 613: Null!
LOG:Execute     : 0x265  McodeNullInstruction
Info: 614: Null!
LOG:Execute     : 0x266  McodeNullInstruction
Info: 615: Null!
LOG:Execute     : 0x267  McodeNullInstruction
LOG:Set_Results  : 0x260  McodeNullInstruction
LOG:Set_Results  : 0x261  McodeNullInstruction
LOG:Set_Results  : 0x262  McodeNullInstruction
LOG:Set_Results  : 0x263  McodeNullInstruction
Info: RunLog[0]: Set_Register(5, 0x7fe8)
LOG:Set_Results  : 0x264  McodeLoadInstruction
LOG:Set_Results  : 0x265  McodeNullInstruction
LOG:Set_Results  : 0x266  McodeNullInstruction
LOG:Set_Results  : 0x267  McodeNullInstruction
RunLog[0]: l_608 pc=0x260  McodeInstructionBundle
RunLog[0]: 0x260 $null        -> 
RunLog[0]: 0x261 $null        -> 
RunLog[0]: 0x262 $null        -> 
RunLog[0]: 0x263 $null        -> 
RunLog[0]: 0x264 $ld         0x7fd0    0x0     -> 0x7fe8    
RunLog[0]: 0x265 $null        -> 
RunLog[0]: 0x266 $null        -> 
RunLog[0]: 0x267 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9086e400 = IMEM[0x268]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x269]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x26a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x26b]
Info: McodeAccelerator:: 0x4c842c08 = IMEM[0x26c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x26d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x26e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x26f]
Info: McodeMachine:Run_Machine PC=0x268
Info: McodeMachine:Run_Machine: new bundle pc=0x268 (size=8)
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x268  McodeAluInstruction
LOG:Get_Operands: 0x269  McodeNullInstruction
LOG:Get_Operands: 0x26a  McodeNullInstruction
LOG:Get_Operands: 0x26b  McodeNullInstruction
Info: RunLog[0]: 0x7fe8 = Get_Register(5)

LOG:Get_Operands: 0x26c  McodeLoadInstruction
LOG:Get_Operands: 0x26d  McodeNullInstruction
LOG:Get_Operands: 0x26e  McodeNullInstruction
LOG:Get_Operands: 0x26f  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 616: Alu!
LOG:Execute     : 0x268  McodeAluInstruction
Info: 617: Null!
LOG:Execute     : 0x269  McodeNullInstruction
Info: 618: Null!
LOG:Execute     : 0x26a  McodeNullInstruction
Info: 619: Null!
LOG:Execute     : 0x26b  McodeNullInstruction
Info: McodeAccelerator:: 0x14 = DMEM[0xffe]

Info: ___execute_load_operation___
Info: 620: Load!
LOG:Execute     : 0x26c  McodeLoadInstruction
Info: 621: Null!
LOG:Execute     : 0x26d  McodeNullInstruction
Info: 622: Null!
LOG:Execute     : 0x26e  McodeNullInstruction
Info: 623: Null!
LOG:Execute     : 0x26f  McodeNullInstruction
Info: RunLog[0]: Set_Register(6, 0x400)
LOG:Set_Results  : 0x268  McodeAluInstruction
LOG:Set_Results  : 0x269  McodeNullInstruction
LOG:Set_Results  : 0x26a  McodeNullInstruction
LOG:Set_Results  : 0x26b  McodeNullInstruction
Info: RunLog[0]: Set_Register(4, 0x14)
LOG:Set_Results  : 0x26c  McodeLoadInstruction
LOG:Set_Results  : 0x26d  McodeNullInstruction
LOG:Set_Results  : 0x26e  McodeNullInstruction
LOG:Set_Results  : 0x26f  McodeNullInstruction
RunLog[0]: l_616 pc=0x268  McodeInstructionBundle
RunLog[0]: 0x268 +           0x400    0x0     -> 0x400    
RunLog[0]: 0x269 $null        -> 
RunLog[0]: 0x26a $null        -> 
RunLog[0]: 0x26b $null        -> 
RunLog[0]: 0x26c $ld         0x7fe8    0x8     -> 0x14    
RunLog[0]: 0x26d $null        -> 
RunLog[0]: 0x26e $null        -> 
RunLog[0]: 0x26f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9088d7d8 = IMEM[0x270]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x271]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x272]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x273]
Info: McodeAccelerator:: 0x50843438 = IMEM[0x274]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x275]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x276]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x277]
Info: McodeMachine:Run_Machine PC=0x270
Info: McodeMachine:Run_Machine: new bundle pc=0x270 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x270  McodeAluInstruction
